id;active;year;gender;want_spam;balance;undo_count
1;f;2004;M;t;-10925;0
2;t;2014;M;t;39050;0
3;f;1994;M;t;0;0
4;f;1992;M;t;0;0
5;f;2005;M;t;475;0
6;f;1989;U;t;0;0
7;f;2006;M;t;2825;0
8;f;1983;M;t;0;0
9;f;1995;U;t;-2700;0
10;t;2010;F;t;20050;0
11;f;1999;U;t;725;0
12;f;1987;M;t;0;0
13;f;0;M;t;-375;0
14;f;2002;M;t;0;0
15;f;2012;F;t;800;0
16;t;2011;M;t;1150;0
17;f;1992;M;t;0;0
18;f;1977;M;t;0;0
19;f;2002;M;t;-1025;0
20;f;1992;U;t;0;0
21;f;2012;M;t;0;0
22;f;2003;U;t;3125;0
23;f;2001;U;t;0;0
24;t;2008;M;t;3000;0
25;t;2011;M;t;9800;0
26;f;2006;M;t;-500;0
27;f;1986;M;t;0;0
28;t;2012;M;t;0;0
29;f;2003;M;t;2350;0
30;f;1999;M;t;-14100;0
31;f;2001;U;t;1200;0
32;t;1991;M;t;9025;0
33;f;2008;M;t;450;0
34;t;2014;F;t;8500;0
35;f;0;U;t;0;0
36;f;1994;M;t;0;0
37;f;2013;M;t;150;0
38;f;2012;F;t;0;0
39;t;2015;M;t;3950;0
40;f;1999;M;t;1050;0
41;f;1992;M;t;-13700;0
42;f;2005;M;t;1600;0
43;t;1998;M;t;150;0
44;f;2003;M;t;0;0
45;f;1989;M;t;0;0
46;f;1987;M;t;8375;0
47;f;1999;M;t;-200;0
48;t;2010;U;t;4200;0
49;f;1991;M;t;0;0
50;f;2003;U;t;350;0
51;f;1998;M;t;0;0
52;t;2013;M;t;16350;0
53;f;1996;M;t;25;0
54;t;2008;M;t;300;0
55;f;1989;M;t;0;0
56;f;1991;M;t;0;0
57;f;2011;M;t;250;0
58;f;1995;M;t;-40600;0
59;t;2004;M;t;41450;0
60;t;2016;M;t;2200;0
61;f;2013;M;t;300;0
62;t;2010;U;t;900;0
63;f;0;U;t;0;0
64;f;1989;M;t;0;0
65;f;2002;M;t;-850;0
66;f;1998;M;t;650;0
67;f;1985;M;t;0;0
68;f;2005;M;t;-700;0
69;f;2000;M;t;-800;0
70;f;2003;M;t;-5450;0
71;t;2014;M;t;250;0
72;f;1983;U;t;0;0
73;f;1991;U;t;0;0
74;t;2014;M;t;12450;0
75;f;2011;M;t;0;0
76;f;2001;M;t;-200;0
77;f;1999;M;t;0;0
78;f;1992;M;t;0;0
79;f;2002;M;t;-3175;0
80;f;1995;M;t;0;0
81;t;2012;M;t;4250;0
82;t;2016;M;t;0;0
83;f;2011;M;t;0;0
84;t;2011;U;t;4800;0
85;f;2006;M;t;0;0
86;t;2014;F;t;7400;0
87;t;2015;M;t;6950;0
88;t;2016;M;t;7350;0
89;f;1994;U;t;-13000;0
90;f;2006;M;t;-5200;0
91;f;1988;M;t;0;0
92;f;2000;M;t;0;0
93;t;2015;F;t;3500;0
94;f;1987;U;t;0;0
95;f;1983;M;t;0;0
96;f;1992;U;t;0;0
97;f;2007;M;t;250;0
98;f;1991;M;t;0;0
99;f;1998;M;t;13775;0
100;f;1988;M;t;0;0
101;t;2013;M;t;5500;0
102;f;2006;U;t;75;0
103;f;1983;M;t;0;0
104;f;1986;M;t;0;0
105;f;2013;M;t;100;0
106;t;2009;M;t;300;0
107;f;2007;M;t;500;0
108;f;1991;M;t;0;0
109;f;2006;M;t;-550;0
110;f;2012;F;t;0;0
111;f;1991;M;t;-44400;0
112;f;1999;M;t;9900;0
113;f;2002;M;t;-5400;0
114;t;2015;M;t;4950;0
115;f;1996;M;t;775;0
116;f;1999;M;t;5625;0
117;f;2007;M;t;750;0
118;f;1987;M;t;0;0
119;t;2015;M;t;5100;0
120;f;1992;U;t;900;0
121;f;2005;U;t;-1450;0
122;f;1998;M;t;-16450;0
123;f;2004;M;t;-325;0
124;t;2015;M;t;250;0
125;t;2007;M;t;700;0
126;f;2001;M;t;4275;0
127;f;1993;M;t;-9000;0
128;f;1993;F;t;28400;0
129;t;2005;M;t;3600;0
130;f;1996;F;t;650;0
131;f;1986;M;t;0;0
132;f;1996;M;t;-19600;0
133;f;1997;M;t;125;0
134;t;2004;M;t;5150;0
135;f;2004;M;t;500;0
136;f;2009;M;t;400;0
137;f;1994;M;t;0;0
138;f;2003;M;t;725;0
139;t;2014;M;t;700;0
140;t;2014;M;f;350;0
141;f;2005;M;t;50;0
142;f;2003;U;t;0;0
143;f;2010;M;t;200;0
144;f;2015;F;t;550;0
145;f;2012;M;t;50;0
146;f;2007;M;t;0;0
147;t;2012;M;t;100;0
148;t;2015;M;t;500;0
149;t;2014;M;t;650;0
150;f;1985;M;t;0;0
151;f;2012;F;t;0;0
152;f;2005;U;t;-825;0
153;f;1987;U;t;0;0
154;f;2007;U;t;50;0
155;t;2015;M;t;900;0
156;t;2014;M;t;500;0
157;f;1986;U;t;0;0
158;f;1992;M;t;0;0
159;f;1997;M;t;0;0
160;f;2013;M;t;5000;0
161;t;2011;M;t;650;0
162;f;1986;U;t;0;0
163;t;2003;M;t;0;0
164;f;1997;M;t;225;0
165;f;2005;U;t;0;0
166;t;2012;M;t;650;0
167;f;2002;M;t;0;0
168;f;1996;M;t;-4000;0
169;t;2015;M;t;800;0
170;f;1998;U;t;-975;0
171;t;2015;M;t;200;0
172;f;1993;F;t;0;0
173;f;1994;M;t;0;0
174;f;1987;U;t;12000;0
175;t;2005;M;t;225;0
176;t;2010;M;t;100;0
177;f;2003;M;t;4250;0
178;f;1993;M;t;0;0
179;f;2003;M;t;-1075;0
180;f;1986;M;t;0;0
181;f;2002;M;t;-5125;0
182;f;1999;U;t;-5100;0
183;t;2015;M;t;10250;0
184;f;2011;M;t;250;0
185;t;1984;U;t;2025;0
186;t;2014;M;t;52400;0
187;f;1991;M;t;0;0
188;f;1986;M;t;0;0
189;t;2016;M;t;3850;0
190;f;2014;M;t;950;0
191;t;2015;M;t;150;0
192;f;1990;M;t;0;0
193;f;2000;M;t;0;0
194;f;2002;U;t;-275;0
195;t;2010;U;t;19700;0
196;f;2008;M;t;22300;0
197;f;1989;U;t;0;0
198;t;1998;M;t;800;0
199;f;2008;M;f;0;0
200;f;2001;F;t;0;0
201;f;2000;F;t;800;0
202;f;1978;M;t;0;0
203;f;2003;M;t;-6050;0
204;f;1990;M;t;0;0
205;t;2010;F;t;34050;0
206;t;2013;M;t;4600;0
207;f;2007;M;t;0;0
208;f;2006;F;t;600;0
209;t;2015;M;t;4400;0
210;f;2015;F;t;350;0
211;f;2008;U;t;2350;0
212;f;1997;M;t;2025;0
213;t;2015;M;t;950;0
214;t;2002;U;t;0;0
215;f;2001;M;t;75450;0
216;f;1987;U;t;0;0
217;t;2013;F;t;500;0
218;f;1987;U;t;0;0
219;f;2003;M;t;0;0
220;t;2010;M;t;450;0
221;f;1997;M;t;975;0
222;t;2004;M;t;2786;0
223;f;1975;M;t;0;0
224;f;1993;M;t;0;0
225;f;2003;U;t;1150;0
226;f;2003;M;t;-1175;0
227;f;1990;M;t;0;0
228;t;2004;M;t;7600;0
229;f;1999;U;t;-22000;0
230;t;2015;M;t;300;0
231;f;1997;M;t;-33775;0
232;f;1984;M;t;0;0
233;t;2014;M;t;0;0
234;f;1992;M;t;0;0
235;f;1998;M;t;-1325;0
236;f;1997;U;t;0;0
237;f;1988;M;t;0;0
238;f;1983;U;t;0;0
239;f;2005;M;t;25;0
240;f;2002;M;t;-2225;0
241;f;2002;M;t;-2150;0
242;f;2009;M;t;100;0
243;f;2003;U;t;2675;0
244;f;1994;M;t;0;0
245;t;2017;M;t;5500;0
246;f;2005;M;t;0;0
247;f;2009;U;t;0;0
248;f;2001;U;t;-150;0
249;f;2014;M;t;0;0
250;f;1978;M;t;0;0
251;f;1976;M;t;0;0
252;f;1985;M;t;0;0
253;t;2013;M;t;100;0
254;t;2012;M;t;1550;0
255;t;2008;U;f;550;0
256;f;2003;M;t;0;0
257;f;1997;M;t;13650;0
258;f;1999;M;t;-16100;0
259;t;2012;M;t;0;0
260;f;1997;M;t;-21275;0
261;f;2006;F;t;1450;0
262;t;2015;M;t;7750;0
263;t;2013;M;t;18850;0
264;f;1998;M;t;-3750;0
265;f;2000;M;t;4125;0
266;f;2003;M;t;-550;0
267;f;1986;M;t;0;0
268;f;2011;M;t;950;0
269;f;1988;M;t;0;0
270;f;2006;M;t;356;0
271;f;2001;U;t;3000;0
272;f;1994;M;t;0;0
273;f;2009;M;t;0;0
274;t;2009;F;t;200;0
275;f;2012;M;t;17600;0
276;f;1984;U;t;0;0
277;f;1999;F;t;25;0
278;f;2004;M;t;3750;0
279;f;2002;M;t;0;0
280;f;1990;U;t;0;0
281;f;2011;M;t;7650;0
282;t;2015;M;t;250;0
283;f;1990;M;t;0;0
284;f;1999;M;t;400;0
285;f;1981;M;t;0;0
286;f;1983;U;t;0;0
287;t;2014;M;t;50;0
288;f;1994;M;t;0;0
289;t;2014;F;t;250;0
290;f;1996;M;t;0;0
291;f;2000;M;t;-1600;0
292;f;2010;M;t;0;0
293;f;1980;M;t;-10100;0
294;f;2015;M;t;0;0
295;f;1986;M;t;0;0
296;f;2004;M;t;-450;0
297;f;2000;M;t;-6550;0
298;f;2010;M;t;850;0
299;t;2016;M;t;4650;0
300;f;1992;M;t;0;0
301;f;1997;M;t;0;0
302;t;2014;M;t;700;0
303;t;2008;U;t;100;0
304;f;1991;M;t;0;0
305;f;2004;M;t;-350;0
306;t;2013;M;t;100;0
307;f;2004;M;t;20850;0
308;f;2010;M;t;1000;0
309;f;1980;M;t;0;0
310;t;2015;M;t;0;0
311;t;2015;M;t;0;0
312;f;0;M;t;0;0
313;f;1999;M;t;1775;0
314;f;1990;M;t;0;0
315;f;1994;M;t;0;0
316;f;2005;M;t;-4425;0
317;f;2002;M;t;-3650;0
318;f;1997;M;t;-47850;0
319;f;2001;M;t;750;0
320;f;2000;F;t;3825;0
321;t;2016;F;t;6550;0
322;t;2011;M;t;1500;0
323;t;2012;M;t;17150;0
324;f;2004;M;t;0;0
325;t;2015;M;t;2550;0
326;f;1989;M;t;0;0
327;f;2002;M;t;675;0
328;f;1997;M;t;0;0
329;t;1995;M;t;24415;0
330;f;2001;M;t;25;0
331;f;2001;U;t;25;0
332;f;2008;M;t;500;0
333;f;2006;M;t;100;0
334;f;1996;M;t;0;0
335;f;2012;M;t;0;0
336;t;2015;M;t;3950;0
337;f;2003;U;t;0;0
338;f;1985;F;t;0;0
339;t;2016;M;t;0;0
340;f;1999;M;t;-13175;0
341;f;1979;M;t;0;0
342;f;1985;M;t;0;0
343;f;1994;M;t;0;0
344;f;1989;M;t;0;0
345;f;2007;U;t;0;0
346;f;1995;M;t;875;0
347;f;1985;M;t;0;0
348;t;2009;M;t;1150;0
349;f;2003;M;t;-600;0
350;f;2011;U;t;500;0
351;f;1997;M;t;2025;0
352;t;2015;M;t;1150;0
353;t;2015;M;t;4000;0
354;f;2002;M;t;-1150;0
355;f;2002;U;t;0;0
356;f;2006;M;t;3650;0
357;f;2008;M;t;0;0
358;f;1992;M;t;-20300;0
359;f;2005;M;t;150;0
360;f;2006;M;t;100;0
361;t;2014;M;t;19600;0
362;f;1994;U;t;400;0
363;t;1979;M;t;2775;0
364;f;2000;M;t;0;0
365;f;1979;M;t;0;0
366;f;1992;U;t;-9600;0
367;f;1987;U;t;0;0
368;f;1997;M;t;800;0
369;f;2006;M;t;4025;0
370;f;1985;M;t;0;0
371;f;1991;M;t;0;0
372;f;1984;M;t;0;0
373;f;1986;M;t;0;0
374;f;0;U;t;0;0
375;f;1990;M;t;0;0
376;f;1998;M;t;0;0
377;t;2014;M;t;1050;0
378;f;2012;F;t;350;0
379;f;1988;M;t;0;0
380;f;2004;M;t;-300;0
381;f;2005;M;t;-5000;0
382;t;2014;M;t;30900;0
383;t;2013;M;t;20000;0
384;f;1995;M;t;0;0
385;t;2013;M;t;5150;0
386;f;1992;U;t;0;0
387;t;1999;M;t;7200;0
388;f;2002;U;t;-1425;0
389;f;1991;F;t;0;0
390;f;1993;U;t;0;0
391;f;2002;M;t;-2550;0
392;f;1996;F;t;0;0
393;f;2005;M;t;475;0
394;t;2016;M;t;20100;0
395;f;2011;M;t;900;0
396;f;1999;M;t;300;0
397;t;2014;M;t;600;0
398;f;1996;M;t;0;0
399;t;2015;M;t;100;0
400;f;2002;M;t;150;0
401;f;1989;M;t;2900;0
402;f;1999;M;t;-175;0
403;t;2012;M;t;650;0
404;t;2014;M;t;14250;0
405;f;1991;M;t;0;0
406;f;2007;M;t;5475;0
407;t;2014;M;t;350;0
408;f;1996;M;t;-1050;0
409;f;1988;U;t;0;0
410;t;2012;M;t;400;0
411;f;1985;U;t;0;0
412;f;2002;M;t;350;0
413;t;2013;M;t;16200;0
414;t;2016;M;t;1850;0
415;f;2006;M;t;450;0
416;f;2005;M;t;400;0
417;f;2005;M;t;10000;0
418;t;2015;M;t;100;0
419;f;2009;M;t;53150;0
420;f;2004;M;t;25;0
421;f;2002;U;t;0;0
422;f;2002;U;t;11550;0
423;f;2001;M;t;-3350;0
424;f;1979;M;t;0;0
425;t;2013;M;t;16000;0
426;f;1985;M;t;0;0
427;f;2012;M;t;300;0
428;f;2001;M;t;0;0
429;f;2000;M;t;-21525;0
430;t;1979;M;t;800;0
431;f;2005;U;t;-5200;0
432;f;1994;M;t;0;0
433;t;2014;M;t;7400;0
434;f;2008;M;t;5200;0
435;f;2006;M;t;0;0
436;t;2016;M;t;150;0
437;f;1977;M;t;3300;0
438;t;2011;M;t;850;0
439;f;1981;U;t;0;0
440;t;2012;M;t;700;0
441;t;2014;M;t;150;0
442;f;2001;U;t;175;0
443;f;2009;M;t;500;0
444;f;2000;U;t;50;0
445;f;1984;U;t;425;0
446;f;2009;M;t;650;0
447;f;2002;M;t;-2075;0
448;f;2001;F;t;0;0
449;f;1996;M;t;0;0
450;f;1991;M;t;3100;0
451;f;1994;M;t;0;0
452;f;1999;M;t;0;0
453;f;1999;M;t;0;0
454;f;1985;M;t;0;0
455;f;1995;M;t;0;0
456;f;2002;M;t;-675;0
457;f;1999;M;t;75;0
458;f;1993;M;t;0;0
459;f;2008;M;t;400;0
460;f;2003;U;t;0;0
461;t;2015;U;t;3000;0
462;t;2016;M;t;0;0
463;f;1984;U;t;0;0
464;f;1992;M;t;0;0
465;t;2015;M;t;350;0
466;f;1995;U;t;0;0
467;f;2002;M;t;-3725;0
468;f;1983;M;t;0;0
469;f;2001;M;t;-850;0
470;f;2001;U;t;-75;0
471;f;1985;M;t;0;0
472;t;2015;M;t;0;0
473;t;2016;M;t;0;0
474;t;2010;M;t;1000;0
475;t;2017;F;t;2250;0
476;f;1993;M;t;-48400;0
477;t;2015;M;t;0;0
478;f;1998;U;t;0;0
479;f;1999;F;t;0;0
480;f;2010;M;t;5600;0
481;f;1994;U;t;0;0
482;t;2016;M;t;250;0
483;f;1987;M;t;0;0
484;f;2006;M;t;75;0
485;f;2007;M;t;0;0
486;f;2006;M;t;175;0
487;f;2003;M;t;-925;0
488;f;2009;M;t;0;0
489;t;2007;M;t;16950;0
490;f;1984;M;t;0;0
491;t;2012;M;t;200;0
492;f;2001;M;t;-3175;0
493;f;1984;M;t;0;0
494;f;2012;M;t;1300;0
495;t;2013;M;t;42050;0
496;f;1995;U;t;0;0
497;f;1986;M;t;0;0
498;t;2014;F;t;1100;0
499;f;1977;M;t;0;0
500;f;2002;M;t;4950;0
501;f;1992;M;t;0;0
502;f;1977;U;t;0;0
503;f;2011;M;t;150;0
504;f;1990;M;t;0;0
505;f;2010;M;t;200;0
506;t;2016;M;t;4500;0
507;f;2006;M;t;2500;0
508;f;1985;M;t;0;0
509;f;1988;U;t;0;0
510;f;0;M;t;0;0
511;t;2011;U;t;0;0
512;t;2010;M;t;56850;0
513;t;2016;F;t;0;0
514;f;2004;M;t;8425;0
515;f;1978;U;t;0;0
516;t;2014;M;f;0;0
517;f;1992;M;t;0;0
518;t;2015;M;t;2450;0
519;f;2009;M;t;200;0
520;f;1991;U;t;0;0
521;f;1985;M;t;0;0
522;f;1997;M;t;-33300;0
523;f;2004;U;t;0;0
524;f;2003;U;t;0;0
525;t;2015;F;t;0;0
526;f;2003;M;t;-5425;0
527;t;2004;M;t;0;0
528;f;1993;U;t;-9000;0
529;f;1998;M;t;175;0
530;f;2002;M;t;-36125;0
531;f;2006;M;t;2800;0
532;f;2011;U;t;15000;0
533;t;2004;U;t;8825;0
534;f;1985;M;t;0;0
535;f;2003;U;t;0;0
536;f;1991;M;t;0;0
537;f;1985;F;t;0;0
538;f;1997;M;t;4325;0
539;f;1994;M;t;-5450;0
540;t;2016;M;t;16650;0
541;t;2010;U;t;21250;0
542;f;1984;U;t;0;0
543;t;2015;M;t;0;0
544;t;2016;M;t;26000;0
545;t;2012;M;t;0;0
546;f;2010;M;t;200;0
547;f;1999;M;t;0;0
548;f;1979;U;t;0;0
549;t;2016;M;t;8050;0
550;t;2009;M;t;0;0
551;f;1984;U;t;0;0
552;f;2006;M;t;4125;0
553;f;1989;M;t;0;0
554;f;1990;M;t;0;0
555;f;1989;M;t;0;0
556;t;2010;M;t;6000;0
557;f;2013;M;t;400;0
558;t;2014;M;t;900;0
559;f;1990;M;t;100;0
560;f;2002;M;t;2050;0
561;f;2000;M;t;0;0
562;f;2010;M;f;100;0
563;f;1990;M;t;-74900;0
564;f;2011;M;t;750;0
565;f;2006;M;t;30050;0
566;f;2005;U;t;-5200;0
567;f;1985;U;t;0;0
568;t;2015;M;t;7150;0
569;f;1996;F;t;475;0
570;f;2001;M;t;350;0
571;f;1991;M;t;0;0
572;t;2015;F;t;250;0
573;f;2003;M;t;3325;0
574;t;2014;M;t;100;0
575;f;2003;M;t;600;0
576;t;2008;M;t;600;0
577;t;2015;M;t;0;0
578;t;2014;M;t;27400;0
579;f;2001;U;t;1400;0
580;f;1994;M;t;0;0
581;f;2006;M;t;300;0
582;t;2012;M;t;8500;0
583;f;2004;M;t;200;0
584;f;1991;M;t;0;0
585;t;2013;F;t;400;0
586;t;1987;M;t;10975;0
587;f;1989;M;t;0;0
588;t;2004;M;t;300;0
589;t;2010;M;t;600;0
590;t;2014;M;t;50;0
591;f;2008;M;t;0;0
592;f;2005;M;t;-5400;0
593;t;2013;M;t;10000;0
594;t;2011;M;t;1100;0
595;f;2009;U;t;100;0
596;f;1996;M;t;4000;0
597;f;1986;M;t;0;0
598;t;2001;M;t;0;0
599;f;1993;U;t;0;0
600;t;2013;M;t;26600;0
601;t;2009;U;t;50;0
602;f;2003;M;t;-2950;0
603;f;1989;M;t;0;0
604;f;1991;M;t;0;0
605;f;1997;M;t;0;0
606;f;2012;M;t;50;0
607;f;1999;M;t;250;0
608;t;1984;M;t;18800;0
609;f;2003;U;t;0;0
610;t;1992;M;t;675;0
611;f;2002;M;t;25;0
612;f;2002;M;t;-6000;0
613;t;2016;M;t;6500;0
614;f;2007;U;t;0;0
615;t;2002;M;t;460;0
616;t;2009;M;t;0;0
617;f;1995;M;t;0;0
618;f;1983;M;t;0;0
619;f;1983;M;t;0;0
620;f;1996;M;t;0;0
621;f;2006;M;t;0;0
622;t;2016;M;t;5000;0
623;f;1984;M;t;0;0
624;t;2013;M;t;25150;0
625;f;1988;M;t;0;0
626;f;1992;M;t;0;0
627;f;1976;U;t;0;0
628;t;2014;M;t;9950;0
629;t;2013;M;t;0;0
630;f;1985;M;t;0;0
631;t;1995;U;t;8525;0
632;f;2004;M;t;-1250;0
633;t;2013;M;t;300;0
634;f;1984;U;t;0;0
635;f;1985;M;t;0;0
636;f;1991;M;t;0;0
637;t;2015;M;t;0;0
638;f;2012;M;t;0;0
639;f;1991;M;t;0;0
640;f;1984;M;t;0;0
641;t;2012;M;t;300;0
642;f;1991;M;t;0;0
643;f;2003;M;t;0;0
644;f;1996;M;t;20000;0
645;t;2013;M;t;6750;0
646;f;1991;M;t;0;0
647;f;1986;M;t;0;0
648;f;2007;M;t;50;0
649;f;2004;M;t;4425;0
650;t;2013;M;t;1050;0
651;t;2014;M;t;200;0
652;f;1982;M;t;0;0
653;f;2011;M;t;0;0
654;f;1993;M;t;0;0
655;f;1988;M;t;0;0
656;f;2012;M;t;4250;0
657;t;2016;M;t;12150;0
658;f;1977;M;t;0;0
659;t;2009;M;t;0;0
660;f;2009;M;t;-3000;0
661;f;2004;M;t;13525;0
662;f;1998;M;t;175;0
663;t;2014;M;t;22350;0
664;f;1993;M;t;0;0
665;f;1988;M;t;0;0
666;t;2011;M;t;9900;0
667;f;2012;M;t;250;0
668;f;1991;U;t;0;0
669;t;2011;M;t;0;0
670;f;0;M;t;-1775;0
671;f;2010;M;t;0;0
672;t;2011;M;t;16900;0
673;t;2014;M;t;9100;0
674;f;2003;U;t;5100;0
675;f;2001;M;t;-700;0
676;t;2013;M;t;250;0
677;t;2006;M;t;25;0
678;t;2016;M;t;350;0
679;f;1977;M;t;0;0
680;t;2015;M;t;900;0
681;f;2003;M;t;1700;0
682;f;1993;M;t;0;0
683;t;2016;F;t;4500;0
684;f;1993;F;t;0;0
685;f;1989;M;t;0;0
686;f;1997;M;t;125;0
687;f;2003;M;t;-5150;0
688;t;2015;F;t;100;0
689;f;2012;M;t;5000;0
690;f;2015;M;t;100;0
691;f;1999;U;t;575;0
692;f;1992;M;t;0;0
693;f;1990;M;t;0;0
694;f;2012;M;t;0;0
695;t;2014;M;t;29700;0
696;t;2011;M;t;150;0
697;f;1984;M;t;0;0
698;f;2003;M;t;0;0
699;f;1980;M;t;0;0
700;f;1996;M;t;0;0
701;f;2012;M;t;3250;0
702;f;1987;M;t;0;0
703;t;2014;M;t;6450;0
704;f;2001;M;t;0;0
705;f;2004;M;t;175;0
706;t;2013;F;t;7850;0
707;f;2014;M;t;450;0
708;f;1994;M;t;0;0
709;t;1987;U;t;0;0
710;f;1985;U;t;0;0
711;t;2003;F;t;0;0
712;f;2004;M;t;-600;0
713;f;2006;M;t;2250;0
714;f;0;M;t;0;0
715;f;1983;U;t;0;0
716;t;2001;U;t;1325;0
717;f;1997;M;t;475;0
718;f;1999;M;t;-2575;0
719;f;2002;U;t;0;0
720;f;1995;M;t;-1475;0
721;f;2002;M;t;-4075;0
722;f;1992;M;t;0;0
