id;active;year;gender;want_spam;balance;undo_count
1420;f;2007;M;t;500;0
1421;f;2006;U;t;1500;0
1422;f;2006;M;t;175;0
1423;t;2012;M;t;0;0
1424;f;2002;M;t;0;0
1425;f;1998;M;t;7425;0
1426;t;2015;F;t;7150;0
1427;f;2005;M;t;-5350;0
1428;t;2014;M;t;5750;0
1429;f;2001;M;t;19025;0
1430;f;2011;M;t;0;0
1431;f;1997;U;t;2325;0
1432;f;1994;M;t;0;0
1433;f;1978;M;t;0;0
1434;f;2004;M;t;688;0
1435;f;2003;M;t;-5025;0
1436;f;2006;M;t;550;0
1437;t;2014;M;t;3300;0
1438;f;2004;U;t;1650;0
1439;f;2004;M;t;-5200;0
1440;f;1998;M;t;0;0
1441;f;1992;M;t;0;0
1442;f;1985;M;t;0;0
1443;t;2013;M;t;8050;0
1444;f;2006;U;t;500;0
1445;f;1988;M;t;0;0
1446;t;2000;M;t;0;0
1447;f;2005;M;t;2450;0
1448;t;2015;M;t;12400;0
1449;f;2009;M;t;150;0
1450;t;2010;U;t;23200;0
1451;f;1993;M;t;0;0
1452;t;2002;M;t;20000;0
1453;f;1994;U;t;0;0
1454;f;1991;U;t;0;0
1455;f;1975;U;t;0;0
1456;t;2012;F;t;2300;0
1457;f;2006;M;t;150;0
1458;f;2001;M;t;5675;0
1459;t;2016;M;t;7150;0
1460;t;2006;U;t;6015;0
1461;f;1997;M;t;-8125;0
1462;t;2013;M;t;700;0
1463;f;1993;M;t;0;0
1464;f;2005;M;t;-1575;0
1465;f;2007;U;t;0;0
1466;f;2006;M;t;9000;0
1467;t;2014;M;t;7450;0
1468;f;1994;M;t;4050;0
1469;f;1987;M;t;0;0
1470;t;2009;M;t;0;0
1471;f;2003;U;t;2825;0
1472;f;1982;U;t;0;0
1473;f;2006;F;t;0;0
1474;f;1986;U;t;0;0
1475;t;1983;M;t;0;0
1476;t;2014;M;t;2000;0
1477;f;2011;M;t;400;0
1478;f;2000;M;t;5646;0
1479;f;2000;M;t;4150;0
1480;f;2001;M;t;-200;0
1481;f;1988;M;t;0;0
1482;t;2016;M;t;0;0
1483;t;2004;M;t;450;0
1484;f;2003;U;t;-2350;0
1485;f;2012;M;t;50;0
1486;f;1992;M;t;0;0
1487;t;2014;M;f;9550;0
1488;f;1994;M;t;-17725;0
1489;f;1999;U;t;0;0
1490;f;2006;M;t;15600;0
1491;f;1998;M;t;2725;0
1492;f;2009;U;t;600;0
1493;f;2003;M;t;0;0
1494;t;2013;F;t;12750;0
1495;f;1992;M;t;0;0
1496;f;2008;U;t;200;0
1497;f;2009;M;t;400;0
1498;f;1996;M;t;0;0
1499;f;2012;M;t;900;0
1500;f;2003;M;t;-2000;0
1501;t;2000;U;t;4950;0
1502;t;2011;M;t;50;0
1503;t;2015;M;t;200;0
1504;f;1989;M;t;0;0
1505;t;2013;M;t;47050;0
1506;f;2002;M;t;9750;0
1507;t;2010;F;t;0;0
1508;f;1995;M;t;0;0
1509;f;2005;M;t;325;0
1510;f;2003;M;t;100;0
1511;f;1993;M;t;0;0
1512;f;2005;U;t;0;0
1513;f;1983;M;t;0;0
1514;f;2014;M;t;0;0
1515;f;2005;M;t;2725;0
1516;t;2012;M;t;50;0
1517;f;2009;U;t;500;0
1518;f;2012;M;t;250;0
1519;t;2012;M;t;1050;0
1520;t;2014;M;t;250;0
1521;f;2011;F;t;5000;0
1522;t;2014;M;t;6550;0
1523;f;2006;U;t;-200;0
1524;f;1994;M;t;-5975;0
1525;f;1991;M;t;0;0
1526;f;1986;M;t;0;0
1527;f;2003;M;t;300;0
1528;f;2003;M;t;-5275;0
1529;t;2016;M;t;15800;0
1530;t;2006;M;t;150;0
1531;f;1991;M;t;0;0
1532;f;1991;U;t;0;0
1533;f;1999;M;t;14325;0
1534;f;1995;M;t;-18450;0
1535;f;1991;F;t;0;0
1536;f;1997;M;t;-15200;0
1537;f;1986;U;t;0;0
1538;f;1992;M;t;0;0
1539;f;1987;M;t;0;0
1540;t;2014;M;t;11750;0
1541;t;2009;M;t;500;0
1542;f;1989;M;t;0;0
1543;f;1999;M;t;25;0
1544;t;2003;U;t;0;0
1545;f;1987;U;t;0;0
1546;f;2012;M;t;0;0
1547;f;1984;M;t;0;0
1548;f;2005;M;t;-975;0
1549;f;1979;M;t;0;0
1550;t;2010;M;t;4500;0
1551;t;2009;M;t;400;0
1552;f;1983;F;t;0;0
1553;t;2016;F;t;0;0
1554;f;2005;M;t;225;0
1555;t;2013;F;t;2900;0
1556;f;1994;M;t;1450;0
1557;f;1989;M;t;-775;0
1558;f;2001;M;t;0;0
1559;f;1997;U;t;0;0
1560;f;1997;M;t;0;0
1561;t;1997;M;t;600;0
1562;f;2004;U;t;3725;0
1563;t;2009;M;t;6050;0
1564;t;2016;M;t;5150;0
1565;t;2016;F;t;4250;0
1566;t;2014;M;t;0;0
1567;f;1992;U;t;0;0
1568;t;2015;M;t;350;0
1569;f;1999;M;t;-17275;0
1570;f;2006;M;t;5475;0
1571;t;2013;M;t;600;0
1572;f;1985;M;t;0;0
1573;t;2014;M;t;0;0
1574;f;1999;U;t;0;0
1575;t;2008;M;t;10300;0
1576;f;2007;M;t;450;0
1577;t;2015;M;t;12800;0
1578;f;2010;M;t;8450;0
1579;f;1997;M;t;-23875;0
1580;f;1997;M;t;0;0
1581;f;2002;M;t;-3250;0
1582;t;2014;M;f;3600;0
1583;f;1982;F;t;0;0
1584;f;1992;U;t;0;0
1585;f;2002;U;t;125;0
1586;f;1995;M;t;-52600;0
1587;f;2012;M;t;750;0
1588;t;2014;U;t;0;0
1589;f;2015;M;t;2550;0
1590;f;1985;M;t;0;0
1591;f;1981;U;t;0;0
1592;t;2013;M;t;0;0
1593;f;1997;M;t;0;0
1594;f;0;M;t;0;0
1595;f;1989;M;t;-3825;0
1596;f;2003;M;t;0;0
1597;t;2011;M;t;6000;0
1598;f;2014;M;t;5550;0
1599;f;1986;M;t;0;0
1600;f;2004;M;t;2125;0
1601;f;2012;M;t;0;0
1602;f;1996;M;t;-16825;0
1603;f;1984;M;t;0;0
1604;t;2009;U;t;200;0
1605;f;1999;M;t;0;0
1606;t;2015;M;t;100;0
1607;t;2017;M;t;2100;0
1608;t;2013;F;t;350;0
1609;f;2004;M;t;175;0
1610;f;2001;F;t;50;0
1611;t;1984;U;t;0;0
1612;f;1984;U;t;0;0
1613;f;2009;U;t;-15500;0
1614;f;2005;M;t;-10250;0
1615;f;1992;M;t;10400;0
1616;t;2011;M;t;250;0
1617;f;1978;U;t;0;0
1618;f;1996;M;t;0;0
1619;f;1975;M;t;0;0
1620;f;2013;M;t;0;0
1621;f;2002;M;t;0;0
1622;f;2005;M;t;850;0
1623;f;1999;M;t;0;0
1624;f;2009;F;t;0;0
1625;t;2016;F;t;2800;0
1626;f;2003;M;t;1800;0
1627;t;2009;U;f;4000;0
1628;f;2007;M;t;2350;0
1629;t;2015;M;t;100;0
1630;f;1992;M;t;-4125;0
1631;f;2010;M;t;450;0
1632;t;2013;F;t;50;0
1633;f;1986;M;t;0;0
1634;f;1978;M;t;0;0
1635;f;2004;M;t;0;0
1636;f;2004;M;t;19563;0
1637;f;1985;M;t;0;0
1638;t;2013;M;t;200;0
1639;f;1976;U;t;20000;0
1640;f;2004;M;t;0;0
1641;f;1985;M;t;0;0
1642;f;1985;M;t;0;0
1643;f;2004;U;t;0;0
1644;f;1996;M;t;-34400;0
1645;f;2004;M;t;0;0
1646;f;1996;U;t;0;0
1647;f;2008;M;t;50;0
1648;t;1999;M;t;2200;0
1649;t;2005;M;t;225;0
1650;f;1996;M;t;0;0
1651;f;1995;M;t;0;0
1652;f;1994;U;t;0;0
1653;f;2002;U;t;0;0
1654;f;1979;F;t;0;0
1655;f;2002;U;t;-950;0
1656;f;2005;M;t;700;0
1657;f;1985;M;t;0;0
1658;f;2002;U;t;525;0
1659;f;1983;M;t;0;0
1660;t;2014;F;t;0;0
1661;f;1991;U;t;0;0
1662;f;1988;M;t;0;0
1663;f;1999;M;t;10125;0
1664;f;1994;M;t;0;0
1665;t;2015;M;t;4950;0
1666;f;2001;M;t;25;0
1667;f;1995;M;t;0;0
1668;f;2007;M;t;550;0
1669;f;1991;M;t;0;0
1670;f;2012;M;t;0;0
1671;t;2012;M;t;50;0
1672;f;1984;M;t;0;0
1673;f;2003;U;t;-50;0
1674;f;2011;U;t;600;0
1675;f;2006;M;t;-9050;0
1676;f;2012;M;t;150;0
1677;t;2014;F;t;700;0
1678;t;2005;M;t;175;0
1679;f;1992;M;t;0;0
1680;t;1986;M;t;5800;0
1681;f;2002;M;t;150;0
1682;t;2016;M;t;6600;0
1683;f;1981;M;t;4200;0
1684;f;1995;U;t;0;0
1685;f;1994;M;t;-5875;0
1686;f;1995;M;t;0;0
1687;f;2005;M;t;-3025;0
1688;f;1999;U;t;50;0
1689;f;1999;M;t;100;0
1690;t;2016;M;t;3750;0
1691;f;0;U;t;0;0
1692;t;2010;M;t;200;0
1693;f;1994;M;t;-14100;0
1694;t;2011;M;t;50;0
1695;f;1986;M;t;0;0
1696;t;2013;M;t;19300;0
1697;f;1989;M;t;0;0
1698;f;2011;M;t;150;0
1699;f;2004;M;t;0;0
1700;f;2007;M;t;200;0
1701;f;2002;M;t;0;0
1702;f;2008;M;t;1100;0
1703;f;1998;U;t;1375;0
1704;t;2004;M;t;400;0
1705;f;1994;M;t;0;0
1706;f;1995;U;t;0;0
1707;f;1997;M;t;-825;0
1708;t;2016;M;t;12850;0
1709;f;1993;M;t;0;0
1710;f;2003;M;t;-1400;0
1711;f;1988;U;t;-550;0
1712;f;2002;U;t;0;0
1713;f;1986;M;t;0;0
1714;f;2006;M;t;825;0
1715;f;2003;M;t;-2425;0
1716;f;2001;M;t;-2150;0
1717;f;2002;M;t;4250;0
1718;f;0;U;t;0;0
1719;f;2016;F;t;0;0
1720;f;2006;U;t;0;0
1721;f;2008;U;t;0;0
1722;t;2013;M;t;300;0
1723;f;2004;U;t;1925;0
1724;f;1992;M;t;8825;0
1725;t;2013;M;t;11650;0
1726;f;1999;M;t;0;0
1727;f;1999;U;t;0;0
1728;f;1991;U;t;0;0
1729;f;2012;M;t;18800;0
1730;f;1984;M;t;0;0
1731;f;2002;M;t;-925;0
1732;f;1996;M;t;3500;0
1733;t;2013;M;t;1500;0
1734;f;1995;M;t;0;0
1735;f;2011;M;t;16700;0
1736;f;1997;U;t;0;0
1737;f;2014;M;t;10000;0
1738;f;1986;M;t;0;0
1739;f;2011;M;t;0;0
1740;t;2004;M;f;9800;0
1741;f;1982;M;t;0;0
1742;f;1994;M;t;0;0
1743;f;1994;U;t;0;0
1744;f;1992;U;t;0;0
1745;f;1997;U;t;-1100;0
1746;t;2016;M;t;20000;0
1747;f;2005;M;t;1175;0
1748;t;2016;M;t;29150;0
1749;f;1992;M;t;0;0
1750;t;2016;M;t;34350;0
1751;f;2005;M;t;50;0
1752;f;2009;M;t;50;0
1753;f;1994;M;t;0;0
1754;f;1985;M;t;0;0
1755;f;2006;U;t;6225;0
1756;f;2012;M;t;800;0
1757;f;1999;M;t;200;0
1758;t;2014;M;t;31200;0
1759;t;2013;M;t;50;0
1760;f;2015;M;t;0;0
1761;f;2007;M;t;0;0
1762;t;2011;M;t;500;0
1763;f;1999;F;t;0;0
1764;f;1991;M;t;0;0
1765;t;2003;M;t;30300;0
1766;f;1985;F;t;0;0
1767;f;1979;M;t;0;0
1768;t;2014;M;t;8700;0
1769;f;1993;U;t;0;0
1770;f;2000;M;t;1750;0
1771;f;1994;M;t;0;0
1772;f;1993;M;t;0;0
1773;f;2007;U;t;150;0
1774;f;1987;M;t;0;0
1775;t;2003;M;t;15200;0
1776;f;2011;M;t;200;0
1777;f;2008;F;t;750;0
1778;t;2012;M;t;500;0
1779;t;2015;M;t;900;0
1780;t;1999;M;t;3325;0
1781;f;2003;M;t;975;0
1782;t;2016;M;t;9100;0
1783;f;2000;M;t;-16850;0
1784;t;2016;M;t;19350;0
1785;f;2011;M;t;1100;0
1786;f;1981;M;t;0;0
1787;f;1999;M;t;0;0
1788;f;1978;U;t;0;0
1789;f;2003;M;t;7025;0
1790;f;1995;F;t;0;0
1791;t;2005;U;t;25;0
1792;f;2001;M;t;0;0
1793;f;1991;U;t;0;0
1794;t;2014;F;t;16200;0
1795;t;2016;M;t;1600;0
1796;f;2002;M;t;1350;0
1797;f;1999;M;t;2400;0
1798;f;2001;M;t;0;0
1799;f;2007;M;t;100;0
1800;f;1984;M;t;0;0
1801;f;2002;M;t;-1175;0
1802;f;1999;M;t;2600;0
1803;f;2012;M;t;500;0
1804;f;2008;M;t;550;0
1805;f;1993;U;t;0;0
1806;f;2002;M;t;0;0
1807;f;2011;M;t;200;0
1808;f;2006;M;t;0;0
1809;t;2014;M;t;400;0
1810;f;2005;M;t;875;0
1811;f;2006;M;t;7700;0
1812;t;2005;M;t;0;0
1813;f;2000;F;t;0;0
1814;f;1996;M;t;0;0
1815;f;2012;M;t;23551;0
1816;f;2012;M;t;100;0
1817;t;2015;M;f;29050;0
1818;f;1983;M;t;0;0
1819;f;1990;M;t;0;0
1820;f;1998;M;t;-28900;0
1821;f;1997;U;t;0;0
1822;f;2006;U;t;150;0
1823;f;1991;U;t;0;0
1824;f;1990;M;t;0;0
1825;f;1995;M;t;0;0
1826;t;0;U;t;0;0
1827;f;1990;M;t;4275;0
1828;f;2009;M;t;300;0
1829;f;1999;M;t;0;0
1830;f;2012;M;t;50;0
1831;f;2012;M;t;750;0
1832;t;1998;F;t;4600;0
1833;t;2013;F;t;175;0
1834;f;1996;M;t;19850;0
1835;f;1987;U;t;0;0
1836;f;1990;M;t;0;0
1837;f;0;U;t;0;0
1838;f;1994;M;t;0;0
1839;f;1998;M;t;0;0
1840;t;1998;M;t;17675;0
1841;f;1998;M;t;-4750;0
1842;f;1990;M;t;0;0
1843;t;2014;M;t;21900;0
1844;f;1990;M;t;0;0
1845;f;1997;M;t;4700;0
1846;f;2002;M;t;-3675;0
1847;f;2003;U;t;-350;0
1848;t;2012;M;t;0;0
1849;f;2011;U;t;6700;0
1850;f;2012;M;t;0;0
1851;f;1991;M;t;0;0
1852;f;1989;M;t;0;0
1853;f;1998;U;t;-4175;0
1854;t;2014;M;t;5000;0
1855;f;2005;U;t;1200;0
1856;f;2006;M;t;675;0
1857;f;1977;M;t;1250;0
1858;f;2010;M;t;200;0
1859;f;1999;M;t;125;0
1860;t;2014;M;t;13850;0
1861;f;2002;M;t;1100;0
1862;f;2006;M;t;-4525;0
1863;f;1992;M;t;0;0
1864;t;2012;M;t;8850;0
1865;f;1989;M;t;0;0
1866;f;1992;M;t;0;0
1867;f;2001;U;t;50;0
1868;f;1997;U;t;0;0
1869;f;1990;M;t;0;0
1870;f;2005;M;t;450;0
1871;f;1999;M;t;9300;0
1872;f;1987;U;t;0;0
1873;t;2016;M;t;2550;0
1874;f;2004;M;t;0;0
1875;f;2006;U;t;1875;0
1876;f;2001;U;t;4875;0
1877;f;1987;M;t;0;0
1878;t;2012;F;t;3750;0
1879;f;2003;M;t;1150;0
1880;f;1988;M;t;0;0
1881;f;1985;U;t;0;0
1882;f;1992;M;t;0;0
1883;f;2007;U;t;13100;0
1884;f;2001;U;t;925;0
1885;f;1994;M;t;5900;0
1886;t;2013;M;t;0;0
1887;f;1988;M;t;0;0
1888;f;1989;M;t;0;0
1889;f;1990;M;t;0;0
1890;t;2016;F;t;15800;0
1891;t;2004;M;t;0;0
1892;f;1996;M;t;-56075;0
1893;t;2016;M;t;8950;0
1894;f;2011;U;t;200;0
1895;f;1991;M;t;0;0
1896;f;1994;M;t;0;0
1897;f;1991;M;t;0;0
1898;f;1989;U;t;0;0
1899;t;2013;M;t;100;0
1900;t;2016;M;t;17950;0
1901;t;2010;M;t;0;0
1902;f;2003;M;t;-4375;0
1903;f;1985;M;t;0;0
1904;t;2012;M;t;500;0
1905;f;1994;U;t;0;0
1906;t;2006;M;t;1150;0
1907;f;1994;M;t;-2900;0
1908;t;2015;M;t;950;0
1909;t;2012;M;t;0;0
1910;f;1996;M;t;3300;0
1911;f;2002;U;t;625;0
1912;t;2010;M;t;7750;0
1913;f;2009;M;t;0;0
1914;f;1999;M;t;-4200;0
1915;f;1984;M;t;0;0
1916;f;2013;M;t;36650;0
1917;f;1992;M;t;0;0
1918;f;1991;M;t;0;0
1919;f;2012;F;t;500;0
1920;f;2001;M;t;350;0
1921;f;1993;M;t;-20400;0
1922;f;2008;U;t;2800;0
1923;f;1995;M;t;0;0
1924;f;2002;U;t;-300;0
1925;f;2014;M;t;3050;0
1926;f;1993;M;t;-13200;0
1927;f;1990;M;t;0;0
1928;t;2014;M;t;100;0
1929;t;2011;U;t;7050;0
1930;t;2015;M;t;31500;0
1931;f;2007;M;t;3200;0
1932;f;1998;U;t;0;0
1933;f;2003;M;t;0;0
1934;f;1999;U;t;0;0
1935;f;2002;M;t;0;0
1936;f;1999;U;t;0;0
1937;f;1997;M;t;150;0
1938;t;2012;M;t;0;0
1939;f;1998;U;t;0;0
1940;f;2015;M;t;5250;0
1941;f;2000;M;t;4225;0
1942;f;2002;U;t;1025;0
1943;f;2004;M;t;6500;0
1944;f;1985;M;t;1450;0
1945;t;2011;M;f;10000;0
1946;t;2016;M;t;150;0
1947;f;2002;U;t;1800;0
1948;t;2013;F;t;100;0
1949;f;1999;M;t;-1600;0
1950;f;2011;M;t;0;0
1951;t;2015;M;t;14750;0
1952;f;2002;M;t;-1425;0
1953;f;2001;M;t;-8100;0
1954;f;1992;U;t;0;0
1955;f;2003;U;t;-375;0
1956;f;1990;M;t;0;0
1957;f;2012;F;t;6650;0
1958;f;1998;U;t;0;0
1959;f;1999;M;t;875;0
1960;t;2010;M;f;10400;0
1961;t;2012;M;t;600;0
1962;f;1997;M;t;-24600;0
1963;f;2003;U;t;-400;0
1964;f;1997;U;t;4950;0
1965;f;1988;M;t;-28000;0
1966;f;2002;M;t;-5050;0
1967;f;1985;M;t;0;0
1968;f;2001;M;t;300;0
1969;t;2015;M;t;10700;0
1970;f;2010;M;t;14200;0
1971;f;2000;M;t;-1275;0
1972;t;2014;M;t;600;0
1973;f;2004;M;t;225;0
1974;t;2014;M;t;27850;0
1975;t;2011;M;t;19850;0
1976;f;1991;F;t;0;0
1977;f;1987;M;t;0;0
1978;f;2004;M;t;75;0
1979;f;1999;M;t;400;0
1980;f;1995;M;t;-31450;0
1981;t;2010;M;f;150;0
1982;f;1990;M;t;0;0
1983;f;1998;M;t;0;0
1984;f;1996;U;t;0;0
1985;f;2006;M;t;0;0
1986;f;1984;M;t;0;0
1987;f;2002;M;t;325;0
1988;f;2004;U;t;-5450;0
1989;f;1990;U;t;1600;0
1990;f;2001;M;t;575;0
1991;f;1996;M;t;0;0
1992;f;1994;M;t;0;0
1993;f;2003;U;t;3600;0
1994;f;2014;M;t;150;0
1995;t;2016;M;t;10000;0
1996;f;1975;U;t;0;0
1997;t;2017;M;t;6250;0
1998;f;1991;U;t;1600;0
1999;f;2012;M;t;300;0
2000;f;2002;M;t;2550;0
2001;t;2016;M;t;19200;0
2002;f;2003;U;t;0;0
2003;t;2013;M;t;350;0
2004;f;1979;M;t;5275;0
2005;f;1991;M;t;0;0
2006;f;2001;M;t;375;0
2007;f;1999;M;t;12150;0
2008;f;1985;U;t;0;0
2009;f;2011;M;t;800;0
2010;f;1994;U;t;1225;0
2011;f;1993;M;t;0;0
2012;t;2013;M;t;0;0
2013;f;1985;F;t;0;0
2014;t;2003;U;t;9500;0
2015;f;1985;M;t;0;0
2016;f;1993;M;t;0;0
2017;f;1997;M;t;-26975;0
2018;f;2007;M;t;150;0
2019;t;2010;U;t;300;0
2020;f;2013;M;t;250;0
2021;t;2015;M;t;29250;0
2022;t;2014;M;t;1750;0
2023;t;2012;M;t;100;0
2024;t;2016;M;t;2050;0
2025;f;2004;M;t;-4075;0
2026;f;1991;M;t;0;0
2027;f;1999;U;t;0;0
2028;f;2009;F;t;200;0
2029;f;1983;U;t;0;0
2030;t;2014;M;t;31800;0
2031;t;1984;M;t;12875;0
2032;f;2010;F;t;200;0
2033;f;1988;U;t;0;0
2034;t;2014;M;t;50;0
2035;f;2006;M;t;125;0
2036;f;1990;U;t;0;0
2037;f;0;U;t;0;0
2038;f;2003;F;t;-5650;0
2039;f;2000;M;t;2325;0
2040;t;2015;M;t;7100;0
2041;f;2011;U;t;10000;0
2042;t;2015;M;t;4050;0
2043;f;1999;M;t;-2300;0
2044;f;2004;M;t;1625;0
2045;f;2002;M;t;10325;0
2046;f;2000;M;t;-1000;0
2047;f;1995;M;t;1600;0
2048;t;2015;F;t;3300;0
2049;t;2011;M;f;0;0
2050;f;2000;M;t;-550;0
2051;f;1982;M;t;0;0
2052;f;1997;M;t;0;0
2053;f;2002;M;t;2400;0
2054;f;2009;U;t;600;0
2055;t;2012;M;t;750;0
2056;f;1990;M;t;0;0
2057;f;1997;M;t;0;0
2058;t;2013;M;t;10000;0
2059;f;2001;M;t;0;0
2060;t;2010;U;t;8300;0
2061;f;2013;M;t;4700;0
2062;f;2012;M;t;100;0
2063;f;1991;M;t;0;0
2064;f;2000;U;t;-6025;0
2065;f;1997;U;t;-15650;0
2066;f;1987;M;t;0;0
2067;f;2004;M;t;-1750;0
2068;f;1985;U;t;0;0
2069;f;2004;M;t;-1475;0
2070;f;0;M;t;-25300;0
2071;f;1999;M;t;3150;0
2072;f;2014;M;t;400;0
2073;t;2014;M;t;1250;0
2074;f;1979;F;t;0;0
2075;t;1998;U;t;975;0
2076;f;2008;M;t;5500;0
2077;f;1994;M;t;0;0
2078;f;2005;U;t;2050;0
2079;f;2004;M;t;150;0
2080;t;1996;M;t;5625;0
2081;f;2001;U;t;1650;0
2082;f;1995;M;t;12500;0
2083;f;1995;M;t;0;0
2084;f;2011;M;t;0;0
2085;f;1995;U;t;0;0
2086;t;2004;U;t;2650;0
2087;f;1989;U;t;0;0
2088;t;2013;M;t;2800;0
2089;t;2014;M;f;2900;0
2090;f;1996;M;t;500;0
2091;t;2011;U;t;400;0
2092;f;2006;M;t;8350;0
2093;t;2016;M;t;21500;0
2094;f;2002;M;t;725;0
2095;f;2004;M;t;9475;0
2096;t;2008;M;t;0;0
2097;f;1995;M;t;-21900;0
2098;f;2005;M;t;0;0
2099;f;2000;M;t;100;0
2100;f;1984;M;t;0;0
2101;f;1998;U;t;0;0
2102;f;1999;M;t;1050;0
